2026-07-19T13:24:54+08:00
Linux lthpc-SYS-7049GP-TRT 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
index, name, memory.total [MiB], driver_version
0, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
1, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
Python 3.10.20
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115508.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201359.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203309.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121926.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195147.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201407.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203306.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121927.log
?? log/sft_run_ecolora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_fedalt_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114323.log
?? log/sft_run_fedalt_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_fedalt_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222809.log
?? log/sft_run_fedalt_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222928.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221441.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185703.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222248.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193105.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201405.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203313.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121926.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115508.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-121208.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-121209.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260717-220506.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260719-132159.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201402.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203308.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121928.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124248.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-214448.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-215626.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220007.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-221312.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201400.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203317.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121928.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-214736.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215909.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215951.log
?? log/sft_run_fedalt_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-221327.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221446.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185707.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222244.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193110.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201401.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203309.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121928.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201403.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203308.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121925.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201406.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203308.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121928.log
?? log/sft_run_feddat_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_fedlease_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114322.log
?? log/sft_run_fedlease_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_fedlease_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222808.log
?? log/sft_run_fedlease_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222927.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221443.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185713.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222248.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193120.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201407.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203304.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121925.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115509.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201402.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203307.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121926.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201400.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203316.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121926.log
?? log/sft_run_fedlease_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221436.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185705.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222247.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193106.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201402.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203306.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121925.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123548.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201405.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203312.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121927.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123724.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124248.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195145.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201401.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203318.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121927.log
?? log/sft_run_fedplora_oneshot_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195721.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221403.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-181956.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-091016.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-223050.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214909.log
?? log/sft_run_fedplora_v10_geom_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192940.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195306.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195628.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195648.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195705.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-195721.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-220156.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-220622.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-220735.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221337.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221342.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221350.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221400.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-181936.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-181939.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-181943.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-181949.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-091016.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-091018.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-091020.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-091036.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-223030.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-223032.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-223033.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-223041.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214825.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214835.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214845.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214852.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed44_20260702-214858.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192826.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192937.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192940.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192941.log
?? log/sft_run_fedplora_v10_sketch_a_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-192942.log
?? log/sft_run_fedplora_v11a_relaxed_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221320.log
?? log/sft_run_fedplora_v11a_relaxed_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221322.log
?? log/sft_run_fedplora_v11a_relaxed_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221323.log
?? log/sft_run_fedplora_v11a_relaxed_a_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260705-221327.log
